City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
wanxian,30.8,108.39,41.5,67,94,4.52,CN,1609288612
ivanivka,46.72,34.55,49.73,67,75,11.43,UA,1609288612
vestmanna,62.16,-7.17,35.6,94,97,19.46,FO,1609288612
atuona,-9.8,-139.03,78.93,72,1,13.78,PF,1609288612
kerikeri,-35.23,173.95,74.12,38,100,1.81,NZ,1609288612
kahului,20.89,-156.47,89.6,46,40,16.11,US,1609288612
moron,-34.65,-58.62,82.99,63,0,6.78,AR,1609288612
geraldton,-28.77,114.6,77,69,0,13.87,AU,1609288612
fort nelson,58.81,-122.7,5,84,75,2.24,CA,1609288613
port-gentil,-0.72,8.78,78.8,94,20,5.82,GA,1609288613
lebedinyy,58.52,125.52,-24.84,87,100,8.55,RU,1609288613
fairbanks,64.84,-147.72,15.01,77,20,3.36,US,1609288613
cap-aux-meules,47.38,-61.86,26.6,73,100,26.4,CA,1609288613
thinadhoo,0.53,72.93,82.78,71,100,7.63,MV,1609288613
zhezkazgan,47.8,67.71,2.34,95,75,3.24,KZ,1609288613
manaia,-39.55,174.13,66,81,27,1.99,NZ,1609288613
bom jardim,-7.8,-35.59,73.4,78,0,12.75,BR,1609288613
madang,-5.22,145.8,82.09,80,96,7.05,PG,1609288614
virpur,23.18,73.48,51.96,42,0,12.59,IN,1609288614
mhlume,-26.03,31.85,75.99,88,0,2.37,SZ,1609288614
chuy,-33.7,-53.46,69.3,87,0,9.44,UY,1609288614
jinxiang,27.43,120.61,41.79,65,0,15.3,CN,1609288614
ravar,31.27,56.81,39.85,63,6,1.05,IR,1609288614
katsuura,35.13,140.3,60.8,93,75,8.05,JP,1609288614
tual,-5.67,132.75,84.7,74,90,11.61,ID,1609288614
san quintin,30.48,-115.95,57.69,70,0,13.13,MX,1609288614
tiksi,71.69,128.87,-3.41,90,96,9.82,RU,1609288615
thompson,55.74,-97.86,3.2,91,75,5.82,CA,1609288615
te anau,-45.42,167.72,61,58,49,3.83,NZ,1609288615
cabinda,-5.55,12.2,76.98,88,100,4.38,AO,1609288615
pisco,-13.7,-76.22,69.8,88,0,16.11,PE,1609288484
gat,31.61,34.76,55,56,0,1.01,IL,1609288615
vardo,70.37,31.11,33.71,91,100,15.19,NO,1609288615
sorland,67.67,12.69,38.71,74,100,18.54,NO,1609288615
muroto,33.28,134.15,53.6,62,40,13.87,JP,1609288521
mahebourg,-20.41,57.7,77,78,40,10.29,MU,1609288615
norman wells,65.28,-126.83,-5.8,76,75,3.36,CA,1609288616
cabo san lucas,22.89,-109.91,70,64,5,11.41,MX,1609288501
campbell river,50.02,-125.24,42.01,100,90,11.41,CA,1609288403
high level,58.52,-117.14,-7.6,83,40,1.97,CA,1609288391
victoria,22.29,114.16,57.99,56,17,4,HK,1609288616
isla vista,34.41,-119.86,60.8,59,1,2.33,US,1609288616
port pirie,-33.18,138.02,69.8,64,92,14.99,AU,1609288616
severo-kurilsk,50.68,156.12,26.17,90,97,16.17,RU,1609288616
ilulissat,69.22,-51.1,21.2,44,100,21.92,GL,1609288616
tiarei,-17.53,-149.33,86,58,75,3.36,PF,1609288616
baker city,44.77,-117.83,27,73,1,1.52,US,1609288616
caldwell,43.66,-116.69,26.6,92,90,2.1,US,1609288512
karpathos,35.51,27.21,60.8,72,11,9.17,GR,1609288617
mirador,-6.37,-44.36,74.71,78,0,1.79,BR,1609288617
ahipara,-35.17,173.17,67.96,54,100,9.93,NZ,1609288617
aklavik,68.22,-135.01,-4,76,90,6.93,CA,1609288617
bambanglipuro,-7.95,110.28,78.66,84,100,5.91,ID,1609288386
santa maria,-29.68,-53.81,80.6,57,20,1.12,BR,1609288486
georgetown,5.41,100.34,78.8,88,20,3.36,MY,1609288617
henties bay,-22.12,14.28,66,86,100,5.97,NA,1609288617
kapuskasing,49.42,-82.43,19.4,79,100,12.75,CA,1609288494
bud,39.45,-86.18,34,55,90,4.7,US,1609288617
ngunguru,-35.62,174.5,70.21,50,98,3.87,NZ,1609288617
maragogi,-9.01,-35.22,76.23,78,100,8.1,BR,1609288618
oksfjord,70.24,22.35,33.8,74,86,20.8,NO,1609288618
ulladulla,-35.35,150.47,66.99,82,90,9.17,AU,1609288618
chissamba,-12.17,17.33,62.78,93,100,5.19,AO,1609288618
camacha,33.08,-16.33,59,62,40,11.41,PT,1609288618
paralimni,35.04,33.98,59,81,20,9.17,CY,1609288618
odweyne,9.41,45.06,68.27,61,48,9.53,SO,1609288618
porto santo,33.07,-16.34,59,62,40,11.41,PT,1609288618
nsunga,-1.14,31.39,60.55,88,54,1.32,TZ,1609288619
taltal,-25.4,-70.48,65.23,78,0,2.3,CL,1609288619
springville,40.17,-111.61,30.2,63,40,3.36,US,1609288445
bend,44.06,-121.32,42.01,64,90,5.82,US,1609288346
merauke,-8.47,140.33,79.09,88,100,10.49,ID,1609288619
birjand,32.87,59.22,24.8,49,0,6.93,IR,1609288619
ust-uda,54.17,103.03,-23.62,85,12,1.5,RU,1609288619
road town,18.42,-64.62,79,78,40,14.99,VG,1609288619
paranaiba,-19.68,-51.19,76.91,70,98,4.38,BR,1609288527
sinjai,-5.12,120.25,83.28,70,100,2.04,ID,1609288619
sidi ali,36.1,0.42,49.68,72,97,15.21,DZ,1609288620
fortuna,40.6,-124.16,48.2,76,1,2.37,US,1609288620
hobyo,5.35,48.53,78.73,79,37,19.95,SO,1609288620
watertown,42.37,-71.18,28,32,1,8.05,US,1609288490
provideniya,64.38,-173.3,26.6,86,75,15.66,RU,1609288620
komsomolskiy,40.43,71.72,28.4,86,90,4.7,UZ,1609288620
espinosa,-14.93,-42.82,68.27,74,10,4.25,BR,1609288620
minsk,53.9,27.57,35.6,93,0,8.95,BY,1609288591
isangel,-19.55,169.27,84.2,83,75,11.41,VU,1609288621
camana,-16.62,-72.71,72.52,78,100,8.52,PE,1609288621
lavrentiya,65.58,-171,21.15,97,100,10.49,RU,1609288621
marsa matruh,31.35,27.25,55.4,82,20,1.34,EG,1609288621
dhidhdhoo,6.88,73.1,81.41,79,84,11.63,MV,1609288621
roma,43.21,-75.46,19,72,40,2.77,US,1609288621
presidencia roque saenz pena,-26.79,-60.44,83.86,57,22,5.37,AR,1609288621
jalingo,8.88,11.37,75,25,100,4.09,NG,1609288622
saldanha,-33.01,17.94,57.2,71,0,2.24,ZA,1609288622
severo-yeniseyskiy,60.37,93.04,-22.65,85,100,4.07,RU,1609288622
kirakira,-10.45,161.92,84.15,73,92,12.93,SB,1609288622
najran,17.49,44.13,53.6,58,0,1.45,SA,1609288622
serdobsk,52.46,44.22,7.2,94,51,12.5,RU,1609288622
mandal,25.45,74.57,41.13,65,0,5.53,IN,1609288622
dalbandin,28.89,64.41,35.51,63,3,5.75,PK,1609288623
mahibadhoo,3.78,72.97,81.77,73,13,5.44,MV,1609288623
puerto del rosario,28.5,-13.86,64.4,59,90,11.41,ES,1609288623
belaya gora,68.53,146.42,-35.73,83,76,2.62,RU,1609288623
berbera,10.44,45.01,76.23,78,72,10.76,SO,1609288623
carnarvon,-24.87,113.63,78.8,88,94,12.75,AU,1609288623
zhigalovo,54.81,105.16,-28.3,81,23,1.68,RU,1609288623
chokurdakh,70.63,147.92,-33.81,85,100,7.56,RU,1609288623
pevek,69.7,170.31,-10.82,89,100,3.49,RU,1609288623
yulara,-25.24,130.99,84.2,11,0,16.11,AU,1609288623
gravdal,68.12,13.5,36.34,80,99,12.5,NO,1609288624
oussouye,12.48,-16.55,75.2,88,0,4.7,SN,1609288624
comodoro rivadavia,-45.87,-67.5,62.6,77,75,40.87,AR,1609288345
sokna,60.24,9.92,34,98,100,5.99,NO,1609288624
bella union,-30.28,-57.6,82.02,43,0,7.43,UY,1609288624
miranda,3.25,-76.23,75.2,69,75,10.29,CO,1609288594
tyrma,50.08,132.17,-20.4,79,75,1.88,RU,1609288624
hay river,60.82,-115.8,-9.4,83,5,1.12,CA,1609288624
syasstroy,60.14,32.57,29.77,98,100,17.72,RU,1609288625
belmonte,-15.86,-38.88,77,78,40,6.93,BR,1609288625
coihaique,-45.58,-72.07,51.8,50,20,6.93,CL,1609288625
vostok,46.49,135.88,-17.88,87,100,2.57,RU,1609288625
zhetysay,40.73,68.3,26.51,95,0,1.25,KZ,1609288625
kiama,-34.68,150.87,69.01,95,98,1.01,AU,1609288625
palmer,42.16,-72.33,26.6,38,1,12.75,US,1609288625
balakovo,52.03,47.8,1.76,94,84,3.78,RU,1609288625
balotra,25.83,72.23,48.54,50,0,9.57,IN,1609288625
greenville,35.61,-77.37,39.99,80,1,4.7,US,1609288364
bondo,3.81,23.69,72.64,74,61,1.43,CD,1609288625
marevo,57.31,32.08,36.39,88,76,11.83,RU,1609288626
saint-augustin,51.23,-58.65,36.27,96,100,15.86,CA,1609288626
seguela,7.96,-6.67,72.12,25,0,1.21,CI,1609288626
tuatapere,-46.13,167.68,62.01,76,92,3,NZ,1609288626
husavik,66.04,-17.34,19.4,85,75,2.24,IS,1609288626
tukrah,32.53,20.58,56.98,54,50,17.11,LY,1609288626
tura,25.52,90.22,56.23,75,0,4.47,IN,1609288626
marzuq,14.4,46.47,56.44,41,0,3,YE,1609288626
beyneu,45.32,55.2,24.93,91,0,9.91,KZ,1609288626
palana,59.12,159.97,6.17,92,84,4.7,RU,1609288626
padre bernardo,-15.35,-48.5,71.22,84,11,3.47,BR,1609288627
mogadishu,2.04,45.34,78.94,82,90,18.9,SO,1609288627
kedrovyy,56.17,91.82,-29.2,66,100,3.74,RU,1609288627
pierre,44.37,-100.35,32,94,90,26.4,US,1609288518
bathsheba,13.22,-59.52,75.2,94,20,5.82,BB,1609288627
brigantine,39.41,-74.36,34,80,1,4.7,US,1609288627
keuruu,62.27,24.7,28.4,92,90,10.29,FI,1609288627
huarmey,-10.07,-78.15,70.03,84,100,10.56,PE,1609288627
idah,7.11,6.73,76.35,38,100,3.47,NG,1609288627
fare,-16.7,-151.02,81.97,76,100,14.65,PF,1609288627
lima,-12.04,-77.03,71.6,83,75,13.87,PE,1609288627
orimattila,60.8,25.73,32,97,100,12.53,FI,1609288628
novobirilyussy,56.95,90.67,-9.6,85,100,7.4,RU,1609288628
talnakh,69.49,88.4,-13,75,0,8.95,RU,1609288628
sterling,39.01,-77.43,32,54,1,5.82,US,1609288563
hamilton,39.18,-84.53,36,51,90,11.41,US,1609288468
weligama,5.97,80.42,74.05,85,0,6.67,LK,1609288628
takoradi,4.88,-1.76,79.54,86,0,7.74,GH,1609288628
emba,48.83,58.14,5.4,90,0,4.56,KZ,1609288628
thunder bay,48.4,-89.32,14,84,90,4.47,CA,1609288368
ilo,-17.64,-71.34,68,82,90,13.87,PE,1609288628
jiuquan,39.74,98.52,-0.06,85,55,2.59,CN,1609288628
port hardy,50.7,-127.42,44.6,86,90,26.4,CA,1609288629
pacific grove,36.62,-121.92,55.99,62,1,9.17,US,1609288629
east london,-33.02,27.91,70.63,79,100,16.42,ZA,1609288629
boende,-0.22,20.87,72.52,94,100,1.74,CD,1609288629
galle,6.04,80.22,75.36,82,0,8.21,LK,1609288629
gangapur,26.48,76.72,42.21,65,0,6.06,IN,1609288629
dawson,31.77,-84.45,53.6,76,1,5.95,US,1609288434
trairi,-3.28,-39.27,79.99,76,0,11.07,BR,1609288629
nhulunbuy,-12.23,136.77,86,74,40,9.17,AU,1609288629
mnogovershinnyy,53.94,139.92,-23.22,83,0,4.34,RU,1609288630
rocha,-34.48,-54.33,68.05,82,1,7.87,UY,1609288630
neverkino,52.79,46.74,2.34,94,91,8.3,RU,1609288630
kavaratti,10.57,72.64,80.92,80,14,12.91,IN,1609288630
dongsheng,39.82,109.98,-6.72,67,0,19.53,CN,1609288630
pahrump,36.21,-115.98,50,29,0,11.01,US,1609288474
cap malheureux,-19.98,57.61,75,81,3,3,MU,1609288630
qandala,11.47,49.87,72,67,0,5.82,SO,1609288630
jaisalmer,26.91,70.92,46.26,51,0,7.7,IN,1609288630
vavatenina,-17.47,49.2,72.19,94,99,1.9,MG,1609288630
ozinki,51.18,49.68,3.43,94,19,8.14,RU,1609288630
codrington,-38.27,141.97,64.44,67,100,10.54,AU,1609288630
walvis bay,-22.96,14.51,66.2,77,100,6.93,NA,1609288631
ranong,9.97,98.63,73.4,94,40,3.53,TH,1609288631
ust-maya,60.42,134.53,-49.67,75,100,0.92,RU,1609288631
kyshtovka,56.55,76.63,3.85,94,100,5.3,RU,1609288419
jining,35.41,116.58,16.57,63,0,14.41,CN,1609288631
grand gaube,-20.01,57.66,75,81,1,3,MU,1609288631
broome,42.25,-75.83,24.01,73,1,6.93,US,1609288631
caraquet,47.79,-64.94,15.8,66,0,17.22,CA,1609288631
christchurch,-43.53,172.63,64,67,100,11.41,NZ,1609288583
caravelas,-17.71,-39.25,73.94,88,0,3.83,BR,1609288631
ixtapa,20.7,-105.2,71.6,83,5,6.93,MX,1609288631
visnes,59.36,5.22,39.99,86,100,6.93,NO,1609288631
awjilah,29.11,21.29,52.43,56,0,8.81,LY,1609288632
turukhansk,65.82,87.98,-18.89,79,47,11.43,RU,1609288632
omsukchan,62.53,155.8,-29.83,79,100,10.42,RU,1609288417
lunavada,23.13,73.62,51.58,42,0,11.65,IN,1609288632
borodino,55.91,94.9,-28.1,84,80,2.62,RU,1609288632
buala,-8.14,159.59,85.98,66,43,8.32,SB,1609288632
kloulklubed,7.04,134.26,84.2,79,75,10.29,PW,1609288632
staunton,38.15,-79.07,32,63,1,2.19,US,1609288509
jalu,29.03,21.55,52.93,53,0,9.51,LY,1609288632
fengzhen,40.44,113.15,-9.42,69,0,8.93,CN,1609288632
harper,4.38,-7.72,78.89,85,8,7.72,LR,1609288411
lucapa,-8.42,20.74,66.22,99,100,2.55,AO,1609288632
kulu,39.1,33.08,38.79,75,0,1.68,TR,1609288633
samarai,-10.62,150.67,87.08,65,100,8.14,PG,1609288633
boa vista,2.82,-60.67,82.4,74,40,4.7,BR,1609288633
richards bay,-28.78,32.04,78.06,75,0,9.51,ZA,1609288633
beringovskiy,63.05,179.32,23.67,98,100,12.71,RU,1609288633
pathein,16.78,94.73,65.66,68,12,4.5,MM,1609288633
avera,33.19,-82.53,53.6,66,1,4.7,US,1609288633
faya,18.39,42.45,55.4,66,0,4.7,SA,1609288634
vaitape,-16.52,-151.75,81.63,78,72,14.72,PF,1609288634
aswan,24.09,32.91,60.33,47,43,8.23,EG,1609288634
gamba,-2.65,10,76.69,90,100,4.81,GA,1609288634
egvekinot,66.32,-179.17,-5.48,91,100,15.17,RU,1609288635
tubmanburg,6.87,-10.82,73.69,96,3,0.29,LR,1609288635
tahoua,14.89,5.27,68,18,0,4.7,NE,1609288635
paungde,18.48,95.5,59.97,66,45,9.82,MM,1609288635
rohnert park,38.34,-122.7,62.6,38,1,6.93,US,1609288635
touros,-5.2,-35.46,78.8,78,0,8.05,BR,1609288635
champerico,14.3,-91.92,80.6,78,20,4.7,GT,1609288635
oia,40.54,-8.54,41,90,44,2.71,PT,1609288635
mikuni,36.22,136.15,46.4,93,75,11.41,JP,1609288635
mazamitla,19.92,-103.03,50.49,59,0,4.52,MX,1609288636
clyde river,70.47,-68.59,-9.4,91,20,4.7,CA,1609288462
disna,55.57,28.2,35.89,84,0,14.07,BY,1609288636
plettenberg bay,-34.05,23.37,62.98,73,87,6.35,ZA,1609288636
vung tau,10.35,107.08,77.45,82,100,6.96,VN,1609288636
kiunga,-6.12,141.29,71.92,98,100,2.91,PG,1609288636
mosquera,4.71,-74.23,57.2,82,75,5.82,CO,1609288636
santiago do cacem,38.02,-8.69,46.99,79,0,3,PT,1609288636
kota kinabalu,5.97,116.07,77,94,20,3.36,MY,1609288636
labuhan,-6.88,112.21,77.27,87,93,8.14,ID,1609288637
evensk,61.95,159.23,-1.21,84,100,15.17,RU,1609288637
jacksonville,30.33,-81.66,60.8,82,90,5.82,US,1609288382
batagay-alyta,67.8,130.41,-16.55,81,99,4.9,RU,1609288637
iroquois falls,48.77,-80.68,19.4,79,40,8.05,CA,1609288637
alto araguaia,-17.31,-53.22,71.74,78,17,1.79,BR,1609288637
vila franca do campo,37.72,-25.43,51.8,87,40,6.93,PT,1609288637
san jose de sisa,-6.62,-76.69,84.2,62,40,3.36,PE,1609288637
shitanjing,39.23,106.34,-1.62,55,0,4.56,CN,1609288637
dingle,11,122.67,80.94,85,100,8.81,PH,1609288637
aguimes,27.91,-15.45,63,72,40,6.93,ES,1609288638
bardiyah,31.76,25.09,56.68,69,0,8.3,LY,1609288638
ipixuna,-1.76,-48.8,77,94,0,3.36,BR,1609288638
saint-joseph,-21.37,55.62,75.2,73,0,16.11,RE,1609288638
san ignacio,17.16,-89.07,71.6,88,75,2.44,BZ,1609288638
raton,36.9,-104.44,37.4,23,1,4.7,US,1609288638
strelka,58.07,93.03,-20.02,82,99,10.63,RU,1609288638
priargunsk,50.37,119.1,-17.91,80,99,1.25,RU,1609288638
abaete,-19.16,-45.45,72.57,76,100,2.39,BR,1609288527
